-6.5,4.5,202.5
-6.5,5,181.25
-6.5,5.5,162.5
-6.5,6,146.25
-6.5,6.5,132.5
-6.5,7,121.25
-6.5,7.5,112.5
-6.5,8,106.25
-6.5,8.5,102.5
-6.5,9,101.25
-6.5,9.5,102.5
-6,-10,1818
-6,-9.5,1726.25
-6,-9,1637
-6,-8.5,1550.25
-6,-8,1466
-6,-7.5,1384.25
-6,-7,1305
-6,-6.5,1228.25
-6,-6,1154
-6,-5.5,1082.25
-6,-5,1013
-6,-4.5,946.25
-6,-4,882
-6,-3.5,820.25
-6,-3,761
-6,-2.5,704.25
-6,-2,650
-6,-1.5,598.25
-6,-1,549
-6,-0.5,502.25
-6,0,458
-6,0.5,416.25
-6,1,377
-6,1.5,340.25
-6,2,306
-6,2.5,274.25
-6,3,245
-6,3.5,218.25
-6,4,194
-6,4.5,172.25
-6,5,153
-6,5.5,136.25
-6,6,122
-6,6.5,110.25
-6,7,101
-6,7.5,94.25
-6,8,90
-6,8.5,88.25
-6,9,89
-6,9.5,92.25
-5.5,-10,1732.25
-5.5,-9.5,1642.5
-5.5,-9,1555.25
-5.5,-8.5,1470.5
-5.5,-8,1388.25
-5.5,-7.5,1308.5
-5.5,-7,1231.25
-5.5,-6.5,1156.5
-5.5,-6,1084.25
-5.5,-5.5,1014.5
-5.5,-5,947.25
-5.5,-4.5,882.5
-5.5,-4,820.25
-5.5,-3.5,760.5
-5.5,-3,703.25
-5.5,-2.5,648.5
-5.5,-2,596.25
-5.5,-1.5,546.5
-5.5,-1,499.25
-5.5,-0.5,454.5
-5.5,0,412.25
-5.5,0.5,372.5
-5.5,1,335.25
-5.5,1.5,300.5
-5.5,2,268.25
-5.5,2.5,238.5
-5.5,3,211.25
-5.5,3.5,186.5
-5.5,4,164.25
-5.5,4.5,144.5
-5.5,5,127.25
-5.5,5.5,112.5
-5.5,6,100.25
-5.5,6.5,90.5
-5.5,7,83.25
-5.5,7.5,78.5
-5.5,8,76.25
-5.5,8.5,76.5
-5.5,9,79.25
-5.5,9.5,84.5
-5,-10,1649
-5,-9.5,1561.25
-5,-9,1476
-5,-8.5,1393.25
-5,-8,1313
-5,-7.5,1235.25
-5,-7,1160
-5,-6.5,1087.25
-5,-6,1017
-5,-5.5,949.25
-5,-5,884
-5,-4.5,821.25
-5,-4,761
-5,-3.5,703.25
-5,-3,648
-5,-2.5,595.25
-5,-2,545
-5,-1.5,497.25
-5,-1,452
-5,-0.5,409.25
-5,0,369
-5,0.5,331.25
-5,1,296
-5,1.5,263.25
-5,2,233
-5,2.5,205.25
-5,3,180
-5,3.5,157.25
-5,4,137
-5,4.5,119.25
-5,5,104
-5,5.5,91.25
-5,6,81
-5,6.5,73.25
-5,7,68
-5,7.5,65.25
-5,8,65
-5,8.5,67.25
-5,9,72
-5,9.5,79.25
-4.5,-10,1568.25
-4.5,-9.5,1482.5
-4.5,-9,1399.25
-4.5,-8.5,1318.5
-4.5,-8,1240.25
-4.5,-7.5,1164.5
-4.5,-7,1091.25
-4.5,-6.5,1020.5
-4.5,-6,952.25
-4.5,-5.5,886.5
-4.5,-5,823.25
-4.5,-4.5,762.5
-4.5,-4,704.25
-4.5,-3.5,648.5
-4.5,-3,595.25
-4.5,-2.5,544.5
-4.5,-2,496.25
-4.5,-1.5,450.5
-4.5,-1,407.25
-4.5,-0.5,366.5
-4.5,0,328.25
-4.5,0.5,292.5
-4.5,1,259.25
-4.5,1.5,228.5
-4.5,2,200.25
-4.5,2.5,174.5
-4.5,3,151.25
-4.5,3.5,130.5
-4.5,4,112.25
-4.5,4.5,96.5
-4.5,5,83.25
-4.5,5.5,72.5
-4.5,6,64.25
-4.5,6.5,58.5
-4.5,7,55.25
-4.5,7.5,54.5
-4.5,8,56.25
-4.5,8.5,60.5
-4.5,9,67.25
-4.5,9.5,76.5
-4,-10,1490
-4,-9.5,1406.25
-4,-9,1325
-4,-8.5,1246.25
-4,-8,1170
-4,-7.5,1096.25
-4,-7,1025
-4,-6.5,956.25
-4,-6,890
-4,-5.5,826.25
-4,-5,765
-4,-4.5,706.25
-4,-4,650
-4,-3.5,596.25
-4,-3,545
-4,-2.5,496.25
-4,-2,450
-4,-1.5,406.25
-4,-1,365
-4,-0.5,326.25
-4,0,290
-4,0.5,256.25
-4,1,225
-4,1.5,196.25
-4,2,170
-4,2.5,146.25
-4,3,125
-4,3.5,106.25
-4,4,90
-4,4.5,76.25
-4,5,65
-4,5.5,56.25
-4,6,50
-4,6.5,46.25
-4,7,45
-4,7.5,46.25
-4,8,50
-4,8.5,56.25
-4,9,65
-4,9.5,76.25
-3.5,-10,1414.25
-3.5,-9.5,1332.5
-3.5,-9,1253.25
-3.5,-8.5,1176.5
-3.5,-8,1102.25
-3.5,-7.5,1030.5
-3.5,-7,961.25
-3.5,-6.5,894.5
-3.5,-6,830.25
-3.5,-5.5,768.5
-3.5,-5,709.25
-3.5,-4.5,652.5
-3.5,-4,598.25
-3.5,-3.5,546.5
-3.5,-3,497.25
-3.5,-2.5,450.5
-3.5,-2,406.25
-3.5,-1.5,364.5
-3.5,-1,325.25
-3.5,-0.5,288.5
-3.5,0,254.25
-3.5,0.5,222.5
-3.5,1,193.25
-3.5,1.5,166.5
-3.5,2,142.25
-3.5,2.5,120.5
-3.5,3,101.25
-3.5,3.5,84.5
-3.5,4,70.25
-3.5,4.5,58.5
-3.5,5,49.25
-3.5,5.5,42.5
-3.5,6,38.25
-3.5,6.5,36.5
-3.5,7,37.25
-3.5,7.5,40.5
-3.5,8,46.25
-3.5,8.5,54.5
-3.5,9,65.25
-3.5,9.5,78.5
-3,-10,1341
-3,-9.5,1261.25
-3,-9,1184
-3,-8.5,1109.25
-3,-8,1037
-3,-7.5,967.25
-3,-7,900
-3,-6.5,835.25
-3,-6,773
-3,-5.5,713.25
-3,-5,656
-3,-4.5,601.25
-3,-4,549
-3,-3.5,499.25
-3,-3,452
-3,-2.5,407.25
-3,-2,365
-3,-1.5,325.25
-3,-1,288
-3,-0.5,253.25
-3,0,221
-3,0.5,191.25
-3,1,164
-3,1.5,139.25
-3,2,117
-3,2.5,97.25
-3,3,80
-3,3.5,65.25
-3,4,53
-3,4.5,43.25
-3,5,36
-3,5.5,31.25
-3,6,29
-3,6.5,29.25
-3,7,32
-3,7.5,37.25
-3,8,45
-3,8.5,55.25
-3,9,68
-3,9.5,83.25
-2.5,-10,1270.25
-2.5,-9.5,1192.5
-2.5,-9,1117.25
-2.5,-8.5,1044.5
-2.5,-8,974.25
-2.5,-7.5,906.5
-2.5,-7,841.25
-2.5,-6.5,778.5
-2.5,-6,718.25
-2.5,-5.5,660.5
-2.5,-5,605.25
-2.5,-4.5,552.5
-2.5,-4,502.25
-2.5,-3.5,454.5
-2.5,-3,409.25
-2.5,-2.5,366.5
-2.5,-2,326.25
-2.5,-1.5,288.5
-2.5,-1,253.25
-2.5,-0.5,220.5
-2.5,0,190.25
-2.5,0.5,162.5
-2.5,1,137.25
-2.5,1.5,114.5
-2.5,2,94.25
-2.5,2.5,76.5
-2.5,3,61.25
-2.5,3.5,48.5
-2.5,4,38.25
-2.5,4.5,30.5
-2.5,5,25.25
-2.5,5.5,22.5
-2.5,6,22.25
-2.5,6.5,24.5
-2.5,7,29.25
-2.5,7.5,36.5
-2.5,8,46.25
-2.5,8.5,58.5
-2.5,9,73.25
-2.5,9.5,90.5
-2,-10,1202
-2,-9.5,1126.25
-2,-9,1053
-2,-8.5,982.25
-2,-8,914
-2,-7.5,848.25
-2,-7,785
-2,-6.5,724.25
-2,-6,666
-2,-5.5,610.25
-2,-5,557
-2,-4.5,506.25
-2,-4,458
-2,-3.5,412.25
-2,-3,369
-2,-2.5,328.25
-2,-2,290
-2,-1.5,254.25
-2,-1,221
-2,-0.5,190.25
-2,0,162
-2,0.5,136.25
-2,1,113
-2,1.5,92.25
-2,2,74
-2,2.5,58.25
-2,3,45
-2,3.5,34.25
-2,4,26
-2,4.5,20.25
-2,5,17
-2,5.5,16.25
-2,6,18
-2,6.5,22.25
-2,7,29
-2,7.5,38.25
-2,8,50
-2,8.5,64.25
-2,9,81
-2,9.5,100.25
-1.5,-10,1136.25
-1.5,-9.5,1062.5
-1.5,-9,991.25
-1.5,-8.5,922.5
-1.5,-8,856.25
-1.5,-7.5,792.5
-1.5,-7,731.25
-1.5,-6.5,672.5
-1.5,-6,616.25
-1.5,-5.5,562.5
-1.5,-5,511.25
-1.5,-4.5,462.5
-1.5,-4,416.25
-1.5,-3.5,372.5
-1.5,-3,331.25
-1.5,-2.5,292.5
-1.5,-2,256.25
-1.5,-1.5,222.5
-1.5,-1,191.25
-1.5,-0.5,162.5
-1.5,0,136.25
-1.5,0.5,112.5
-1.5,1,91.25
-1.5,1.5,72.5
-1.5,2,56.25
-1.5,2.5,42.5
-1.5,3,31.25
-1.5,3.5,22.5
-1.5,4,16.25
-1.5,4.5,12.5
-1.5,5,11.25
-1.5,5.5,12.5
-1.5,6,16.25
-1.5,6.5,22.5
-1.5,7,31.25
-1.5,7.5,42.5
-1.5,8,56.25
-1.5,8.5,72.5
-1.5,9,91.25
-1.5,9.5,112.5
-1,-10,1073
-1,-9.5,1001.25
-1,-9,932
-1,-8.5,865.25
-1,-8,801
-1,-7.5,739.25
-1,-7,680
-1,-6.5,623.25
-1,-6,569
-1,-5.5,517.25
-1,-5,468
-1,-4.5,421.25
-1,-4,377
-1,-3.5,335.25
-1,-3,296
-1,-2.5,259.25
-1,-2,225
-1,-1.5,193.25
-1,-1,164
-1,-0.5,137.25
-1,0,113
-1,0.5,91.25
-1,1,72
-1,1.5,55.25
-1,2,41
-1,2.5,29.25
-1,3,20
-1,3.5,13.25
-1,4,9
-1,4.5,7.25
-1,5,8
-1,5.5,11.25
-1,6,17
-1,6.5,25.25
-1,7,36
-1,7.5,49.25
-1,8,65
-1,8.5,83.25
-1,9,104
-1,9.5,127.25
-0.5,-10,1012.25
-0.5,-9.5,942.5
-0.5,-9,875.25
-0.5,-8.5,810.5
-0.5,-8,748.25
-0.5,-7.5,688.5
-0.5,-7,631.25
-0.5,-6.5,576.5
-0.5,-6,524.25
-0.5,-5.5,474.5
-0.5,-5,427.25
-0.5,-4.5,382.5
-0.5,-4,340.25
-0.5,-3.5,300.5
-0.5,-3,263.25
-0.5,-2.5,228.5
-0.5,-2,196.25
-0.5,-1.5,166.5
-0.5,-1,139.25
-0.5,-0.5,114.5
-0.5,0,92.25
-0.5,0.5,72.5
-0.5,1,55.25
-0.5,1.5,40.5
-0.5,2,28.25
-0.5,2.5,18.5
-0.5,3,11.25
-0.5,3.5,6.5
-0.5,4,4.25
-0.5,4.5,4.5
-0.5,5,7.25
-0.5,5.5,12.5
-0.5,6,20.25
-0.5,6.5,30.5
-0.5,7,43.25
-0.5,7.5,58.5
-0.5,8,76.25
-0.5,8.5,96.5
-0.5,9,119.25
-0.5,9.5,144.5
0,-10,954
0,-9.5,886.25
0,-9,821
0,-8.5,758.25
0,-8,698
0,-7.5,640.25
0,-7,585
0,-6.5,532.25
0,-6,482
0,-5.5,434.25
0,-5,389
0,-4.5,346.25
0,-4,306
0,-3.5,268.25
0,-3,233
0,-2.5,200.25
0,-2,170
0,-1.5,142.25
0,-1,117
0,-0.5,94.25
0,0,74
0,0.5,56.25
0,1,41
0,1.5,28.25
0,2,18
0,2.5,10.25
0,3,5
0,3.5,2.25
0,4,2
0,4.5,4.25
0,5,9
0,5.5,16.25
0,6,26
0,6.5,38.25
0,7,53
0,7.5,70.25
0,8,90
0,8.5,112.25
0,9,137
0,9.5,164.25
0.5,-10,898.25
0.5,-9.5,832.5
0.5,-9,769.25
0.5,-8.5,708.5
0.5,-8,650.25
0.5,-7.5,594.5
0.5,-7,541.25
0.5,-6.5,490.5
0.5,-6,442.25
0.5,-5.5,396.5
0.5,-5,353.25
0.5,-4.5,312.5
0.5,-4,274.25
0.5,-3.5,238.5
0.5,-3,205.25
0.5,-2.5,174.5
0.5,-2,146.25
0.5,-1.5,120.5
0.5,-1,97.25
0.5,-0.5,76.5
0.5,0,58.25
0.5,0.5,42.5
0.5,1,29.25
0.5,1.5,18.5
0.5,2,10.25
0.5,2.5,4.5
0.5,3,1.25
0.5,3.5,0.5
0.5,4,2.25
0.5,4.5,6.5
0.5,5,13.25
0.5,5.5,22.5
0.5,6,34.25
0.5,6.5,48.5
0.5,7,65.25
0.5,7.5,84.5
0.5,8,106.25
0.5,8.5,130.5
0.5,9,157.25
0.5,9.5,186.5
1,-10,845
1,-9.5,781.25
1,-9,720
1,-8.5,661.25
1,-8,605
1,-7.5,551.25
1,-7,500
1,-6.5,451.25
1,-6,405
1,-5.5,361.25
1,-5,320
1,-4.5,281.25
1,-4,245
1,-3.5,211.25
1,-3,180
1,-2.5,151.25
1,-2,125
1,-1.5,101.25
1,-1,80
1,-0.5,61.25
1,0,45
1,0.5,31.25
1,1,20
1,1.5,11.25
1,2,5
1,2.5,1.25
1,3,0
1,3.5,1.25
1,4,5
1,4.5,11.25
1,5,20
1,5.5,31.25
1,6,45
1,6.5,61.25
1,7,80
1,7.5,101.25
1,8,125
1,8.5,151.25
1,9,180
1,9.5,211.25
1.5,-10,794.25
1.5,-9.5,732.5
1.5,-9,673.25
1.5,-8.5,616.5
1.5,-8,562.25
1.5,-7.5,510.5
1.5,-7,461.25
1.5,-6.5,414.5
1.5,-6,370.25
1.5,-5.5,328.5
1.5,-5,289.25
1.5,-4.5,252.5
1.5,-4,218.25
1.5,-3.5,186.5
1.5,-3,157.25
1.5,-2.5,130.5
1.5,-2,106.25
1.5,-1.5,84.5
1.5,-1,65.25
1.5,-0.5,48.5
1.5,0,34.25
1.5,0.5,22.5
1.5,1,13.25
1.5,1.5,6.5
1.5,2,2.25
1.5,2.5,0.5
1.5,3,1.25
1.5,3.5,4.5
1.5,4,10.25
1.5,4.5,18.5
1.5,5,29.25
1.5,5.5,42.5
1.5,6,58.25
1.5,6.5,76.5
1.5,7,97.25
1.5,7.5,120.5
1.5,8,146.25
1.5,8.5,174.5
1.5,9,205.25
1.5,9.5,238.5
2,-10,746
2,-9.5,686.25
2,-9,629
2,-8.5,574.25
2,-8,522
2,-7.5,472.25
2,-7,425
2,-6.5,380.25
2,-6,338
2,-5.5,298.25
2,-5,261
2,-4.5,226.25
2,-4,194
2,-3.5,164.25
2,-3,137
2,-2.5,112.25
2,-2,90
2,-1.5,70.25
2,-1,53
2,-0.5,38.25
2,0,26
2,0.5,16.25
2,1,9
2,1.5,4.25
2,2,2
2,2.5,2.25
2,3,5
2,3.5,10.25
2,4,18
2,4.5,28.25
2,5,41
2,5.5,56.25
2,6,74
2,6.5,94.25
2,7,117
2,7.5,142.25
2,8,170
2,8.5,200.25
2,9,233
2,9.5,268.25
2.5,-10,700.25
2.5,-9.5,642.5
2.5,-9,587.25
2.5,-8.5,534.5
2.5,-8,484.25
2.5,-7.5,436.5
2.5,-7,391.25
2.5,-6.5,348.5
2.5,-6,308.25
2.5,-5.5,270.5
2.5,-5,235.25
2.5,-4.5,202.5
2.5,-4,172.25
2.5,-3.5,144.5
2.5,-3,119.25
2.5,-2.5,96.5
2.5,-2,76.25
2.5,-1.5,58.5
2.5,-1,43.25
2.5,-0.5,30.5
2.5,0,20.25
2.5,0.5,12.5
2.5,1,7.25
2.5,1.5,4.5
2.5,2,4.25
2.5,2.5,6.5
2.5,3,11.25
2.5,3.5,18.5
2.5,4,28.25
2.5,4.5,40.5
2.5,5,55.25
2.5,5.5,72.5
2.5,6,92.25
2.5,6.5,114.5
2.5,7,139.25
2.5,7.5,166.5
2.5,8,196.25
2.5,8.5,228.5
2.5,9,263.25
2.5,9.5,300.5
3,-10,657
3,-9.5,601.25
3,-9,548
3,-8.5,497.25
3,-8,449
3,-7.5,403.25
3,-7,360
3,-6.5,319.25
3,-6,281
3,-5.5,245.25
3,-5,212
3,-4.5,181.25
3,-4,153
3,-3.5,127.25
3,-3,104
3,-2.5,83.25
3,-2,65
3,-1.5,49.25
3,-1,36
3,-0.5,25.25
3,0,17
3,0.5,11.25
3,1,8
3,1.5,7.25
3,2,9
3,2.5,13.25
3,3,20
3,3.5,29.25
3,4,41
3,4.5,55.25
3,5,72
3,5.5,91.25
3,6,113
3,6.5,137.25
3,7,164
3,7.5,193.25
3,8,225
3,8.5,259.25
3,9,296
3,9.5,335.25
3.5,-10,616.25
3.5,-9.5,562.5
3.5,-9,511.25
3.5,-8.5,462.5
3.5,-8,416.25
3.5,-7.5,372.5
3.5,-7,331.25
3.5,-6.5,292.5
3.5,-6,256.25
3.5,-5.5,222.5
3.5,-5,191.25
3.5,-4.5,162.5
3.5,-4,136.25
3.5,-3.5,112.5
3.5,-3,91.25
3.5,-2.5,72.5
3.5,-2,56.25
3.5,-1.5,42.5
3.5,-1,31.25
3.5,-0.5,22.5
3.5,0,16.25
3.5,0.5,12.5
3.5,1,11.25
3.5,1.5,12.5
3.5,2,16.25
3.5,2.5,22.5
3.5,3,31.25
3.5,3.5,42.5
3.5,4,56.25
3.5,4.5,72.5
3.5,5,91.25
3.5,5.5,112.5
3.5,6,136.25
3.5,6.5,162.5
3.5,7,191.25
3.5,7.5,222.5
3.5,8,256.25
3.5,8.5,292.5
3.5,9,331.25
3.5,9.5,372.5
4,-10,578
4,-9.5,526.25
4,-9,477
4,-8.5,430.25
4,-8,386
4,-7.5,344.25
4,-7,305
4,-6.5,268.25
4,-6,234
4,-5.5,202.25
4,-5,173
4,-4.5,146.25
4,-4,122
4,-3.5,100.25
4,-3,81
4,-2.5,64.25
4,-2,50
4,-1.5,38.25
4,-1,29
4,-0.5,22.25
4,0,18
4,0.5,16.25
4,1,17
4,1.5,20.25
4,2,26
4,2.5,34.25
4,3,45
4,3.5,58.25
4,4,74
4,4.5,92.25
4,5,113
4,5.5,136.25
4,6,162
4,6.5,190.25
4,7,221
4,7.5,254.25
4,8,290
4,8.5,328.25
4,9,369
4,9.5,412.25
4.5,-10,542.25
4.5,-9.5,492.5
4.5,-9,445.25
4.5,-8.5,400.5
4.5,-8,358.25
4.5,-7.5,318.5
4.5,-7,281.25
4.5,-6.5,246.5
4.5,-6,214.25
4.5,-5.5,184.5
4.5,-5,157.25
4.5,-4.5,132.5
4.5,-4,110.25
4.5,-3.5,90.5
4.5,-3,73.25
4.5,-2.5,58.5
4.5,-2,46.25
4.5,-1.5,36.5
4.5,-1,29.25
4.5,-0.5,24.5
4.5,0,22.25
4.5,0.5,22.5
4.5,1,25.25
4.5,1.5,30.5
4.5,2,38.25
4.5,2.5,48.5
4.5,3,61.25
4.5,3.5,76.5
4.5,4,94.25
4.5,4.5,114.5
4.5,5,137.25
4.5,5.5,162.5
4.5,6,190.25
4.5,6.5,220.5
4.5,7,253.25
4.5,7.5,288.5
4.5,8,326.25
4.5,8.5,366.5
4.5,9,409.25
4.5,9.5,454.5
5,-10,509
5,-9.5,461.25
5,-9,416
5,-8.5,373.25
5,-8,333
5,-7.5,295.25
5,-7,260
5,-6.5,227.25
5,-6,197
5,-5.5,169.25
5,-5,144
5,-4.5,121.25
5,-4,101
5,-3.5,83.25
5,-3,68
5,-2.5,55.25
5,-2,45
5,-1.5,37.25
5,-1,32
5,-0.5,29.25
5,0,29
5,0.5,31.25
5,1,36
5,1.5,43.25
5,2,53
5,2.5,65.25
5,3,80
5,3.5,97.25
5,4,117
5,4.5,139.25
5,5,164
5,5.5,191.25
5,6,221
5,6.5,253.25
5,7,288
5,7.5,325.25
5,8,365
5,8.5,407.25
5,9,452
5,9.5,499.25
5.5,-10,478.25
5.5,-9.5,432.5
5.5,-9,389.25
5.5,-8.5,348.5
5.5,-8,310.25
5.5,-7.5,274.5
5.5,-7,241.25
5.5,-6.5,210.5
5.5,-6,182.25
5.5,-5.5,156.5
5.5,-5,133.25
5.5,-4.5,112.5
5.5,-4,94.25
5.5,-3.5,78.5
5.5,-3,65.25
5.5,-2.5,54.5
5.5,-2,46.25
5.5,-1.5,40.5
5.5,-1,37.25
5.5,-0.5,36.5
5.5,0,38.25
5.5,0.5,42.5
5.5,1,49.25
5.5,1.5,58.5
5.5,2,70.25
5.5,2.5,84.5
5.5,3,101.25
5.5,3.5,120.5
5.5,4,142.25
5.5,4.5,166.5
5.5,5,193.25
5.5,5.5,222.5
5.5,6,254.25
5.5,6.5,288.5
5.5,7,325.25
5.5,7.5,364.5
5.5,8,406.25
5.5,8.5,450.5
5.5,9,497.25
5.5,9.5,546.5
6,-10,450
6,-9.5,406.25
6,-9,365
6,-8.5,326.25
6,-8,290
6,-7.5,256.25
6,-7,225
6,-6.5,196.25
6,-6,170
6,-5.5,146.25
6,-5,125
6,-4.5,106.25
6,-4,90
6,-3.5,76.25
6,-3,65
6,-2.5,56.25
6,-2,50
6,-1.5,46.25
6,-1,45
6,-0.5,46.25
6,0,50
6,0.5,56.25
6,1,65
