3,-7,1.08151e+06
3,-6.5,695705
3,-6,432273
3,-5.5,257924
3,-5,146692
3,-4.5,78764.1
3,-4,39423
3,-3.5,18081
3,-3,7421.2
3,-2.5,2637.56
3,-2,776.953
3,-1.5,182.25
3,-1,36.7031
3,-0.5,9.5625
3,0,2.95313
3,0.5,0
3,1,14.2031
3,1.5,140.063
3,2,704.953
3,2.5,2522.25
3,3,7245.7
3,3.5,17825.1
3,4,39063
3,4.5,78273
3,5,146039
3,5.5,257077
3,6,431193
3,6.5,694352
3,7,1.07984e+06
3,7.5,1.62952e+06
3,8,2.39523e+06
3,8.5,3.4402e+06
3,9,4.84066e+06
3,9.5,6.68753e+06
3.5,-10,1.23791e+07
3.5,-9.5,9.11036e+06
3.5,-9,6.59541e+06
3.5,-8.5,4.68817e+06
3.5,-8,3.26492e+06
3.5,-7.5,2.22189e+06
3.5,-7,1.47299e+06
3.5,-6.5,947676
3.5,-6,588951
3.5,-5.5,351506
3.5,-5,199992
3.5,-4.5,107443
3.5,-4,53822.3
3.5,-3.5,24717.8
3.5,-3,10167.7
3.5,-2.5,3628.14
3.5,-2,1077.33
3.5,-1.5,257.426
3.5,-1,54.4531
3.5,-0.5,15.9258
3.5,0,6.32813
3.5,0.5,0.394531
3.5,1,14.2031
3.5,1.5,174.082
3.5,2,923.328
3.5,2.5,3366.74
3.5,3,9752.95
3.5,3.5,24094.6
3.5,4,52926.3
3.5,4.5,106200
3.5,5,198321
3.5,5.5,349314
3.5,6,586137
3.5,6.5,944130
